cmake 3.28.1
egl-registry 3c2fc32208fb344a3a36426056a65004f8853083b90a97413a4a807dc3ebef04
features core
portfile.cmake 36daba38de28b8fecd57f96ce43cc97df0c02c3d3aa8451db7aeadfa3e766324
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
vcpkg.json 48b852891aadefbf39efb494414e356c9c7b4bf23a3723b7714af923c1f0cbab
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
