cmake 3.28.1
features core
fix-cmakelists.patch 08b591bf8af242527d8a0b41a0a53ff68daf76ec789e8c1f7a759d218a8f0649
portfile.cmake dcea231931da2e89dd8d2709230fa9eb69a844ef7586d08b1e6b1826a22f340d
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
soilConfig.cmake.in 3bea7bc2f5843dcc81352cffe2bccb895bfc7ed4c66f0548260e535e6561192e
soilConfigVersion.cmake.in fea0a123af645e1ddd3529bfa5c81d0d3b353ec62f244c2c787f2aab048a86be
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
vcpkg-cmake cfb574f798ca59da8bf8ca28788b83b10a1ece362052e28136e81c3244bd59e7
vcpkg.json a89ba42c5a126ea2259adade234034c8f67c8f588cdc6df7b7a055aa2281bec8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
